project_id,company_id,project_name,start_date,completion_date,project_status,automation_type,robots_deployed,budget_usd,annual_savings_usd,roi_percent,department,implementation_partner,country,industry,employee_hours_saved,ai_enabled,cloud_deployment
PRJ048814,CMP02580,Lambda Platform,2024-04-12,,Active,Data Entry Automation,64,716911,685367,95.6,Customer Service,Capgemini,UAE,Mining & Metals,75855,No,No
PRJ022278,CMP04340,Sigma Platform,2019-09-18,,Active,Financial Reporting,130,4298788,10656695,247.9,Human Resources,HCL Technologies,Japan,Insurance,195507,Yes,Yes
PRJ010490,CMP00983,Titan Efficiency Project,2015-04-06,,Failed,IT Service Management,107,28591,0,-53.2,Human Resources,Wipro,Mexico,Real Estate,136366,Yes,Yes
PRJ009600,CMP07481,Horizon Accelerator,2021-10-18,2023-02-18,Completed,Customer Onboarding,173,3612135,4106997,113.7,Human Resources,Wipro,Mexico,Mining & Metals,186727,No,No
PRJ016313,CMP03198,Orion Automation Initiative,2019-12-11,,Active,Financial Reporting,69,2889306,3906342,135.2,Procurement,Capgemini,Vietnam,Technology,96796,Yes,Yes
PRJ015297,CMP05231,Vector Platform,2021-06-16,,Active,Compliance Monitoring,103,4009582,10697565,266.8,Risk Management,Hexaware,UAE,Education,138580,No,Yes
PRJ025000,CMP04000,Eclipse Digital Transformation,2015-09-13,2017-05-13,Completed,Financial Reporting,26,1391021,2708318,194.7,Supply Chain,Capgemini,Singapore,Retail & E-Commerce,38968,No,No
PRJ012023,CMP09561,Vertex Modernization,2022-10-23,,Active,Customer Onboarding,4,218078,385344,176.7,Audit,Infosys,France,Manufacturing,106180,No,Yes
PRJ013438,CMP03158,Nexus Modernization,2023-05-07,2025-05-07,Completed,Compliance Monitoring,181,4227253,9764954,231.0,Content Moderation,Wipro,Vietnam,Education,86545,No,Yes
PRJ023134,CMP05199,Delta Efficiency Project,2018-04-25,,Active,Supply Chain,54,458317,1385492,302.3,IT,LTIMindtree,Singapore,Mining & Metals,14587,No,Yes
PRJ008975,CMP09601,Vertex Process Reengineering,2024-04-03,,Failed,Payroll Processing,95,4207513,0,-76.4,Procurement,Tech Mahindra,South Africa,Manufacturing,57568,No,Yes
PRJ030044,CMP07966,Fusion Platform,2021-06-20,,Active,IT Service Management,177,2745217,351388,12.8,Risk Management,PwC,United Kingdom,Healthcare,150814,Yes,Yes
PRJ004508,CMP01644,Titan Workflow Engine,2023-12-13,2025-10-13,Completed,Data Entry Automation,125,1926826,3876774,201.2,Operations,EY,United States,Banking & Finance,145827,No,Yes
PRJ043864,CMP08440,Lambda Automation Initiative,2018-04-10,,Active,Invoice Processing,78,4464860,4647919,104.1,Compliance,Mphasis,Netherlands,Banking & Finance,31243,No,Yes
PRJ034011,CMP07738,Vertex Accelerator,2019-06-05,,Active,Payroll Processing,80,1062252,3268549,307.7,Customer Onboarding,Hexaware,India,Insurance,194270,No,No
PRJ039839,CMP04201,Quantum Efficiency Project,2022-02-14,2022-05-14,Completed,Invoice Processing,120,1167408,637405,54.6,Supply Chain,Tech Mahindra,Brazil,Banking & Finance,97100,Yes,No
PRJ011838,CMP03494,Vector Digital Transformation,2019-08-22,,Active,Claims Processing,173,1487026,750948,50.5,Risk Management,EY,Germany,Telecommunications,22839,No,No
PRJ042246,CMP04541,Phoenix Process Reengineering,2020-10-09,,Paused,Claims Processing,14,3854760,11402380,295.8,Procurement,Mphasis,Malaysia,Healthcare,181693,Yes,No
PRJ028667,CMP00234,Sigma Efficiency Project,2016-01-05,,Active,Financial Reporting,159,1843237,2361187,128.1,Content Moderation,Wipro,Netherlands,Healthcare,171564,Yes,No
PRJ031828,CMP05761,Titan Efficiency Project,2024-10-05,,Active,Audit Automation,10,4970326,11352225,228.4,IT,Hexaware,Singapore,Energy & Utilities,141307,No,No
PRJ019269,CMP04943,Sigma Workflow Engine,2015-07-22,2017-06-22,Completed,Audit Automation,17,3430002,5669793,165.3,Marketing,TCS,South Africa,Mining & Metals,93842,No,Yes
PRJ008053,CMP05267,Sentinel Platform,2019-05-03,,Active,Invoice Processing,93,1729433,3047261,176.2,Audit,IBM,South Africa,Pharma & Life Sciences,58582,Yes,No
PRJ034080,CMP03775,Fusion Workflow Engine,2016-08-08,2017-08-08,Cancelled,Payroll Processing,157,1504817,2022474,134.4,Content Moderation,PwC,Malaysia,Technology,111322,Yes,Yes
PRJ034389,CMP05201,Vertex Workflow Engine,2023-04-20,,Active,Supply Chain,103,4522673,12934845,286.0,Procurement,Hexaware,Mexico,Pharma & Life Sciences,187993,No,Yes
PRJ030543,CMP02568,Zenith Automation Initiative,2019-02-19,2021-01-19,Completed,Audit Automation,108,1485725,696805,46.9,Audit,Capgemini,Mexico,Government & Public Sector,122303,No,Yes
PRJ028940,CMP05688,Horizon Optimization Program,2015-12-27,2016-11-27,Completed,Supply Chain,72,4664133,750925,16.1,Marketing,Accenture,United States,Mining & Metals,101748,No,No
PRJ001066,CMP06901,Delta Efficiency Project,2019-05-04,,Active,Email Automation,35,2940919,3767317,128.1,Human Resources,LTIMindtree,Philippines,Pharma & Life Sciences,112569,No,No
PRJ033820,CMP05829,Cobalt Modernization,2018-04-12,,Active,Financial Reporting,47,4379026,1974941,45.1,Content Moderation,LTIMindtree,Malaysia,Government & Public Sector,94180,No,No
PRJ029748,CMP05768,Vector Intelligence Suite,2021-07-27,,Paused,HR Automation,90,2036810,4110283,201.8,Marketing,Cyient,United Kingdom,Real Estate,130055,Yes,No
PRJ023260,CMP03264,Lambda Optimization Program,2016-10-10,2017-05-10,Cancelled,Compliance Monitoring,171,4777236,14135841,295.9,IT,Wipro,Brazil,Insurance,8646,Yes,No
PRJ039139,CMP09210,Prism Process Reengineering,2019-10-11,,Paused,Compliance Monitoring,114,2672228,3954897,148.0,Human Resources,LTIMindtree,Brazil,Mining & Metals,162571,Yes,Yes
PRJ040480,CMP05746,Sentinel Platform,2020-02-13,,Active,Supply Chain,24,1286384,3071885,238.8,Audit,TCS,Germany,Pharma & Life Sciences,123770,No,No
PRJ043744,CMP01730,Vector Automation Initiative,2018-07-12,2019-12-12,Completed,Invoice Processing,33,2053926,4175632,203.3,Content Moderation,Deloitte,United Kingdom,Pharma & Life Sciences,1057,Yes,Yes
PRJ032768,CMP04137,Atlas Modernization,2020-10-01,2021-12-01,Completed,Payroll Processing,51,759340,512555,67.5,Operations,Hexaware,Philippines,Manufacturing,28293,No,No
PRJ027546,CMP08420,Quantum Accelerator,2015-04-30,,Active,HR Automation,59,3872272,7612887,196.6,Supply Chain,Cyient,France,Pharma & Life Sciences,153856,No,Yes
PRJ000183,CMP08929,Orion Workflow Engine,2016-06-03,,Active,Email Automation,116,188785,399658,211.7,Finance,Wipro,Singapore,Retail & E-Commerce,160226,Yes,No
PRJ044414,CMP01319,Orion Platform,2022-12-06,2023-06-06,Cancelled,Email Automation,8,300333,726806,242.0,Human Resources,LTIMindtree,Malaysia,Education,149850,Yes,No
PRJ029994,CMP01610,Delta Efficiency Project,2015-03-03,2016-07-03,Completed,Data Entry Automation,27,4858183,1729513,35.6,Marketing,EY,Mexico,Mining & Metals,5923,Yes,No
PRJ047129,CMP06433,Omega Platform,2015-10-01,,Paused,Compliance Monitoring,128,1151261,2925354,254.1,Customer Service,Tech Mahindra,Canada,Mining & Metals,117234,No,Yes
PRJ026669,CMP06246,Delta Process Reengineering,2016-07-27,2017-12-27,Completed,HR Automation,127,303030,79394,26.2,Finance,Infosys,Japan,Pharma & Life Sciences,173971,No,No
PRJ044574,CMP08507,Prism Intelligence Suite,2018-09-15,2018-12-15,Completed,Claims Processing,184,2500658,4163596,166.5,Compliance,Wipro,Canada,Retail & E-Commerce,110415,No,Yes
PRJ040527,CMP00769,Delta Accelerator,2018-04-20,,Paused,Customer Onboarding,30,2033655,2226852,109.5,Supply Chain,PwC,Japan,Energy & Utilities,78581,No,No
PRJ012633,CMP00655,Prism Accelerator,2022-09-09,2023-06-09,Completed,Email Automation,44,62954,19705,31.3,IT,LTIMindtree,Malaysia,Insurance,92297,Yes,No
PRJ043478,CMP00433,Vector Workflow Engine,2015-11-08,2017-03-08,Cancelled,HR Automation,180,3844877,9562209,248.7,Legal,PwC,India,Energy & Utilities,25676,No,No
PRJ004951,CMP09374,Sigma Intelligence Suite,2020-05-14,2022-04-14,Completed,Payroll Processing,66,4100470,9513090,232.0,Operations,EY,France,Transportation & Logistics,32706,Yes,Yes
PRJ047840,CMP08528,Delta Process Reengineering,2020-07-08,2020-12-08,Completed,Financial Reporting,144,3300117,5329689,161.5,Finance,Cognizant,Philippines,Government & Public Sector,187511,No,Yes
PRJ003252,CMP03225,Phoenix Intelligence Suite,2016-03-21,,Paused,Claims Processing,165,2101957,2484513,118.2,Human Resources,TCS,Japan,Manufacturing,78773,Yes,No
PRJ013831,CMP03661,Nexus Platform,2019-03-09,2020-09-09,Completed,Supply Chain,129,3478562,1057483,30.4,IT,TCS,France,Transportation & Logistics,89151,No,No
PRJ029131,CMP01553,Horizon Optimization Program,2015-08-06,,Active,HR Automation,130,1261519,1018046,80.7,Customer Onboarding,Accenture,United States,Healthcare,109353,Yes,Yes
PRJ010403,CMP02108,Phoenix Intelligence Suite,2015-12-24,2016-09-24,Completed,Invoice Processing,19,2277241,3782497,166.1,Audit,Hexaware,United States,Telecommunications,104996,No,No
PRJ018508,CMP01632,Aurora Process Reengineering,2024-11-10,,Active,Data Entry Automation,162,4949513,9874278,199.5,Human Resources,Deloitte,Vietnam,Mining & Metals,143990,Yes,No
PRJ021515,CMP07643,Titan Efficiency Project,2016-03-18,,Paused,Email Automation,42,3510311,6185168,176.2,Audit,Hexaware,Malaysia,Mining & Metals,114675,No,No
PRJ040967,CMP08053,Horizon Intelligence Suite,2017-06-18,,Active,Email Automation,53,4993912,2257248,45.2,Human Resources,IBM,Vietnam,Pharma & Life Sciences,95051,Yes,No
PRJ049340,CMP07257,Omega Digital Transformation,2022-12-07,2023-04-07,Completed,Financial Reporting,57,691288,1155142,167.1,Content Moderation,Capgemini,UAE,Healthcare,87900,No,No
PRJ036622,CMP09770,Orion Process Reengineering,2021-11-04,,Failed,Compliance Monitoring,142,3851897,0,-45.5,Operations,Mphasis,Canada,Real Estate,7694,No,No
PRJ027466,CMP00974,Quantum Modernization,2020-08-01,,Active,Email Automation,81,2067895,903670,43.7,Marketing,Accenture,Mexico,Real Estate,112946,No,No
PRJ032357,CMP00910,Sentinel Intelligence Suite,2022-04-12,2023-03-12,Cancelled,Email Automation,38,1606755,358306,22.3,Compliance,Accenture,Canada,Real Estate,86035,Yes,No
PRJ049847,CMP07910,Vector Automation Initiative,2015-05-25,2016-10-25,Completed,Supply Chain,178,1972970,1724376,87.4,Risk Management,Wipro,UAE,Insurance,77226,No,No
PRJ022049,CMP01506,Prism Workflow Engine,2017-11-09,,Active,Compliance Monitoring,161,3770977,8948528,237.3,Legal,Capgemini,France,Real Estate,139080,Yes,No
PRJ037019,CMP01953,Horizon Digital Transformation,2022-05-27,2023-08-27,Completed,Audit Automation,32,3932780,3806931,96.8,Legal,Cyient,Germany,Government & Public Sector,183793,No,No
PRJ000585,CMP05894,Orion Digital Transformation,2020-01-26,2021-03-26,Completed,HR Automation,168,67030,42162,62.9,Legal,HCL Technologies,India,Banking & Finance,183305,Yes,No
PRJ032567,CMP04531,Omega Digital Transformation,2019-08-04,,Active,Data Entry Automation,21,829377,1429846,172.4,Human Resources,Accenture,United Kingdom,Insurance,147595,Yes,Yes
PRJ003038,CMP03689,Omega Workflow Engine,2025-11-17,,Completed,Data Entry Automation,157,3406769,9647970,283.2,Operations,Infosys,Japan,Manufacturing,17082,Yes,Yes
PRJ040989,CMP07967,Vertex Automation Initiative,2020-01-20,2020-04-20,Completed,Financial Reporting,154,1006381,1533725,152.4,Supply Chain,TCS,Singapore,Energy & Utilities,87850,Yes,Yes
PRJ042164,CMP09015,Sigma Optimization Program,2015-10-03,,Paused,Compliance Monitoring,10,312868,742123,237.2,Risk Management,Tech Mahindra,South Africa,Healthcare,194287,No,No
PRJ013469,CMP01893,Prism Platform,2022-06-15,2023-04-15,Completed,Invoice Processing,154,3639508,2569493,70.6,Marketing,Deloitte,South Africa,Energy & Utilities,52057,Yes,No
PRJ020226,CMP08916,Apex Workflow Engine,2017-02-08,,Failed,Email Automation,33,1329460,0,-56.6,Compliance,Mphasis,Vietnam,Mining & Metals,1160,Yes,No
PRJ049748,CMP05446,Orion Accelerator,2017-02-12,,Paused,HR Automation,155,4927477,1872441,38.0,Customer Service,Mphasis,United States,Manufacturing,89701,No,Yes
PRJ016851,CMP03887,Horizon Optimization Program,2025-07-06,2025-11-06,Completed,Payroll Processing,190,3841705,8728354,227.2,Customer Onboarding,Tech Mahindra,France,Insurance,118212,No,Yes
PRJ033670,CMP04353,Cobalt Platform,2019-01-15,,Active,Audit Automation,36,3254803,641196,19.7,Human Resources,HCL Technologies,France,Mining & Metals,102521,Yes,Yes
PRJ017451,CMP02299,Horizon Automation Initiative,2021-12-14,,Active,Payroll Processing,93,152476,84472,55.4,Operations,Hexaware,Singapore,Healthcare,74074,No,Yes
PRJ019510,CMP08751,Cobalt Automation Initiative,2017-09-08,2018-08-08,Completed,Compliance Monitoring,82,2426220,1974943,81.4,IT,Deloitte,Brazil,Pharma & Life Sciences,21209,No,No
PRJ029165,CMP09861,Vertex Platform,2024-01-30,,Completed,Email Automation,91,656571,390003,59.4,Marketing,HCL Technologies,Australia,Manufacturing,15896,No,No
PRJ003983,CMP09466,Orion Platform,2025-01-07,,Completed,HR Automation,95,1171228,1827116,156.0,Procurement,Deloitte,UAE,Insurance,89541,No,No
PRJ012054,CMP00402,Quantum Modernization,2017-06-21,,Paused,Financial Reporting,64,2665035,295819,11.1,Marketing,HCL Technologies,United States,Real Estate,13297,No,Yes
PRJ007786,CMP09209,Atlas Process Reengineering,2023-07-30,,Paused,Invoice Processing,43,783568,519506,66.3,Operations,HCL Technologies,Singapore,Telecommunications,69230,Yes,No
PRJ034280,CMP07694,Eclipse Workflow Engine,2020-06-06,,Active,Payroll Processing,19,1109367,565777,51.0,Customer Service,Accenture,Canada,Banking & Finance,132569,No,Yes
PRJ004590,CMP08336,Quantum Platform,2025-12-21,,Paused,Invoice Processing,177,4042636,1839399,45.5,Legal,Capgemini,Philippines,Mining & Metals,112343,Yes,Yes
PRJ044945,CMP09449,Titan Platform,2022-03-17,,Paused,Payroll Processing,12,4037826,12153856,301.0,Content Moderation,PwC,United Kingdom,Retail & E-Commerce,79949,Yes,No
PRJ002439,CMP08727,Delta Accelerator,2015-04-17,2017-04-17,Completed,Customer Onboarding,116,321933,374408,116.3,Procurement,Tech Mahindra,Philippines,Mining & Metals,185635,No,Yes
PRJ041621,CMP09431,Vector Optimization Program,2020-06-09,2021-04-09,Completed,Claims Processing,99,446755,501706,112.3,Content Moderation,Accenture,Singapore,Technology,89923,Yes,No
PRJ036582,CMP05058,Atlas Modernization,2023-02-04,,Active,Audit Automation,108,155352,292062,188.0,Audit,IBM,United States,Transportation & Logistics,22933,Yes,No
PRJ035097,CMP08873,Delta Optimization Program,2020-11-15,2021-11-15,Completed,Audit Automation,118,4351219,2945775,67.7,Marketing,IBM,Brazil,Banking & Finance,102247,Yes,Yes
PRJ008167,CMP01230,Delta Intelligence Suite,2025-12-05,,Paused,Invoice Processing,7,2061711,1645245,79.8,Customer Onboarding,Mphasis,Philippines,Technology,78024,No,No
PRJ020879,CMP05703,Eclipse Digital Transformation,2015-07-01,,Active,Financial Reporting,46,4369173,8310167,190.2,Compliance,Tech Mahindra,Mexico,Banking & Finance,129405,No,Yes
PRJ018725,CMP02620,Horizon Efficiency Project,2024-03-18,2025-11-18,Completed,Compliance Monitoring,82,483340,1079782,223.4,Operations,PwC,Brazil,Retail & E-Commerce,185885,Yes,Yes
PRJ047655,CMP06362,Phoenix Digital Transformation,2025-12-23,,Completed,Audit Automation,174,3762655,7182908,190.9,Risk Management,Cognizant,Philippines,Pharma & Life Sciences,180614,Yes,Yes
PRJ037709,CMP07727,Atlas Accelerator,2017-04-01,,Active,IT Service Management,117,4691575,2205040,47.0,Legal,Hexaware,Australia,Real Estate,100806,No,Yes
PRJ047612,CMP06958,Delta Process Reengineering,2016-08-11,2018-03-11,Cancelled,Claims Processing,195,3892747,4180810,107.4,Compliance,Deloitte,South Africa,Telecommunications,46880,No,No
PRJ044671,CMP06711,Titan Platform,2021-10-16,,Paused,Data Entry Automation,36,28815,12880,44.7,Risk Management,HCL Technologies,United Kingdom,Mining & Metals,110808,No,No
PRJ032338,CMP03139,Horizon Digital Transformation,2024-11-16,,Active,Compliance Monitoring,178,2687498,3891497,144.8,Marketing,Accenture,Netherlands,Banking & Finance,21030,No,Yes
PRJ046828,CMP03259,Nexus Automation Initiative,2024-02-13,,Paused,Data Entry Automation,90,1934123,5431017,280.8,Customer Onboarding,Cyient,Canada,Pharma & Life Sciences,14702,Yes,No
PRJ017475,CMP05618,Omega Digital Transformation,2021-08-27,,Failed,Supply Chain,40,192053,0,-12.0,Operations,HCL Technologies,United Kingdom,Real Estate,148185,No,No
PRJ023905,CMP04404,Titan Accelerator,2015-06-03,,Paused,Claims Processing,192,3512076,3252182,92.6,Risk Management,Capgemini,Singapore,Retail & E-Commerce,11223,Yes,No
PRJ022427,CMP05736,Nexus Automation Initiative,2019-09-06,,Active,Audit Automation,75,3917312,9487730,242.2,Risk Management,PwC,Netherlands,Telecommunications,162471,Yes,Yes
PRJ040000,CMP02508,Vertex Digital Transformation,2025-11-06,,Active,Email Automation,183,1260242,409579,32.5,Content Moderation,EY,India,Transportation & Logistics,154212,Yes,Yes
PRJ002038,CMP00854,Quantum Platform,2020-02-29,2020-12-29,Completed,HR Automation,35,1124290,2120411,188.6,Customer Onboarding,Infosys,Mexico,Government & Public Sector,107691,No,Yes
PRJ005908,CMP09692,Nexus Digital Transformation,2020-07-25,,Active,HR Automation,196,3260928,2220692,68.1,Audit,Deloitte,France,Insurance,177875,No,No
PRJ037026,CMP04645,Vector Digital Transformation,2023-08-12,2025-06-12,Completed,Financial Reporting,171,1283203,1185680,92.4,Supply Chain,Cyient,South Africa,Manufacturing,18358,Yes,Yes
PRJ014320,CMP09416,Titan Optimization Program,2025-02-04,,Completed,Payroll Processing,178,4349283,3327201,76.5,Operations,Infosys,Philippines,Banking & Finance,23117,Yes,No
PRJ013272,CMP03823,Phoenix Modernization,2023-11-16,2024-03-16,Completed,Supply Chain,84,2762661,7807280,282.6,Compliance,Infosys,Canada,Mining & Metals,193499,No,No
PRJ039047,CMP08630,Orion Automation Initiative,2021-08-17,,Active,Financial Reporting,80,3659480,9459756,258.5,Customer Service,Cognizant,Philippines,Insurance,113321,No,Yes
PRJ006058,CMP01181,Zenith Platform,2018-12-22,2019-07-22,Completed,Email Automation,41,2937126,4743458,161.5,Risk Management,Wipro,Singapore,Telecommunications,175561,Yes,Yes
PRJ031651,CMP01734,Nexus Accelerator,2019-04-13,2020-05-13,Completed,Data Entry Automation,104,863894,1443567,167.1,Marketing,Mphasis,United States,Technology,110044,No,Yes
PRJ044436,CMP08910,Aurora Accelerator,2023-06-30,,Paused,Payroll Processing,11,4375893,10716562,244.9,Procurement,Cyient,Brazil,Education,121905,No,Yes
PRJ029051,CMP03582,Fusion Efficiency Project,2018-05-27,2020-03-27,Completed,Claims Processing,21,1961100,4167338,212.5,Marketing,EY,Singapore,Transportation & Logistics,123824,No,No
PRJ008852,CMP07678,Nexus Modernization,2024-02-14,2025-02-14,Completed,Customer Onboarding,175,1092664,2937081,268.8,Legal,Infosys,Australia,Telecommunications,17114,No,No
PRJ035373,CMP03079,Titan Optimization Program,2020-10-20,2021-04-20,Cancelled,Invoice Processing,82,2317036,604746,26.1,Customer Onboarding,HCL Technologies,United States,Telecommunications,173851,Yes,No
PRJ013360,CMP06780,Lambda Automation Initiative,2017-07-25,,Paused,Invoice Processing,105,1032471,1124361,108.9,Legal,Cyient,South Africa,Education,96435,No,No
PRJ001589,CMP04538,Eclipse Intelligence Suite,2018-07-06,,Active,IT Service Management,111,3382386,1231189,36.4,Audit,Cyient,United Kingdom,Energy & Utilities,119471,Yes,Yes
PRJ045115,CMP06802,Phoenix Platform,2016-04-22,2017-03-22,Completed,Claims Processing,196,2623345,2337400,89.1,Marketing,Deloitte,South Africa,Energy & Utilities,109956,Yes,Yes
PRJ037483,CMP07050,Sigma Efficiency Project,2015-03-02,,Failed,Audit Automation,170,288388,0,-33.2,Audit,Mphasis,UAE,Retail & E-Commerce,64980,Yes,Yes
PRJ036478,CMP06709,Aurora Automation Initiative,2021-09-10,,Paused,IT Service Management,12,3742759,10041822,268.3,Operations,PwC,UAE,Retail & E-Commerce,61412,No,Yes
PRJ014786,CMP01153,Cobalt Optimization Program,2015-03-01,,Active,Financial Reporting,73,1838373,3415697,185.8,Compliance,Mphasis,India,Banking & Finance,62340,Yes,Yes
PRJ018712,CMP06201,Quantum Platform,2022-05-11,2024-05-11,Completed,Customer Onboarding,175,4946984,13614100,275.2,Human Resources,LTIMindtree,Singapore,Real Estate,87685,Yes,No
PRJ041405,CMP06079,Omega Platform,2020-12-03,,Paused,Compliance Monitoring,56,2464360,746701,30.3,Operations,Mphasis,Brazil,Banking & Finance,2077,No,Yes
PRJ037161,CMP04217,Fusion Digital Transformation,2023-06-07,,Paused,Data Entry Automation,82,405233,657288,162.2,Customer Onboarding,HCL Technologies,United Kingdom,Telecommunications,8018,No,Yes
PRJ027378,CMP09352,Omega Efficiency Project,2023-05-23,,Active,HR Automation,122,1349278,3352956,248.5,Human Resources,IBM,India,Mining & Metals,122245,Yes,Yes
PRJ005540,CMP06730,Vertex Digital Transformation,2025-10-02,,Active,HR Automation,166,4594059,12454494,271.1,Compliance,EY,Malaysia,Retail & E-Commerce,148474,No,No
