project_id,company_id,project_name,start_date,completion_date,project_status,automation_type,robots_deployed,budget_usd,annual_savings_usd,roi_percent,department,implementation_partner,country,industry,employee_hours_saved,ai_enabled,cloud_deployment
PRJ003452,CMP01338,Lambda Modernization,2024-01-09,,Active,Invoice Processing,36,592841,98412,16.6,Supply Chain,Infosys,Japan,Healthcare,172000,Yes,No
PRJ005171,CMP05014,Prism Workflow Engine,2018-06-28,2018-10-28,Completed,IT Service Management,90,4635056,13956154,301.1,Human Resources,Wipro,Australia,Technology,161731,No,Yes
PRJ028434,CMP06749,Horizon Optimization Program,2019-11-09,,Failed,Supply Chain,132,2649611,0,-16.5,Operations,PwC,India,Insurance,51699,Yes,No
PRJ042028,CMP04166,Apex Efficiency Project,2016-01-30,,Active,Data Entry Automation,15,482481,1050844,217.8,Supply Chain,Cognizant,UAE,Retail & E-Commerce,73236,No,No
PRJ020460,CMP06644,Orion Workflow Engine,2018-10-20,2020-10-20,Cancelled,Claims Processing,7,3366063,3746428,111.3,Operations,Deloitte,Canada,Healthcare,5235,Yes,Yes
PRJ008934,CMP05967,Titan Modernization,2017-01-07,,Active,Customer Onboarding,125,445051,1020057,229.2,Customer Onboarding,PwC,United Kingdom,Government & Public Sector,190230,Yes,Yes
PRJ016913,CMP02014,Vertex Optimization Program,2015-03-30,2016-06-30,Completed,Customer Onboarding,88,4401138,4027041,91.5,Compliance,Cognizant,Malaysia,Banking & Finance,63264,Yes,Yes
PRJ035861,CMP07050,Delta Automation Initiative,2020-03-22,2022-01-22,Completed,Data Entry Automation,55,2325433,5899624,253.7,Procurement,IBM,United Kingdom,Healthcare,159271,Yes,Yes
PRJ032905,CMP03074,Eclipse Process Reengineering,2015-01-11,,Active,Invoice Processing,26,2518088,6783729,269.4,Content Moderation,HCL Technologies,France,Education,187826,No,No
PRJ046982,CMP06486,Cobalt Automation Initiative,2016-08-16,2017-07-16,Completed,Payroll Processing,69,3559962,4866468,136.7,IT,Tech Mahindra,India,Energy & Utilities,197022,Yes,No
PRJ008409,CMP04007,Nexus Platform,2022-08-26,2023-03-26,Completed,Email Automation,110,4966946,4192102,84.4,Compliance,Wipro,United Kingdom,Transportation & Logistics,167052,No,No
PRJ042172,CMP02916,Atlas Process Reengineering,2018-11-10,,Active,Customer Onboarding,112,3315528,2009210,60.6,IT,Tech Mahindra,UAE,Banking & Finance,95902,Yes,No
PRJ022986,CMP00526,Nexus Optimization Program,2025-03-24,,Paused,Data Entry Automation,42,4568986,598537,13.1,IT,IBM,United States,Technology,23635,Yes,No
PRJ028659,CMP02370,Atlas Optimization Program,2021-03-09,2021-09-09,Completed,IT Service Management,124,786311,1455462,185.1,Compliance,Mphasis,Philippines,Banking & Finance,21413,No,No
PRJ047762,CMP03973,Horizon Digital Transformation,2022-09-24,,Active,Invoice Processing,119,1908834,4999236,261.9,Human Resources,Infosys,Australia,Banking & Finance,53017,No,Yes
PRJ042460,CMP00165,Orion Intelligence Suite,2017-09-14,2018-07-14,Cancelled,Invoice Processing,131,4183839,1104533,26.4,Customer Service,HCL Technologies,Singapore,Telecommunications,174111,Yes,No
PRJ030915,CMP01616,Prism Workflow Engine,2019-01-14,2020-03-14,Completed,Compliance Monitoring,183,3663691,11057019,301.8,Risk Management,HCL Technologies,Malaysia,Healthcare,108937,Yes,Yes
PRJ043957,CMP00923,Omega Platform,2023-05-17,,Active,Data Entry Automation,126,2397410,6835016,285.1,Human Resources,Wipro,United States,Telecommunications,53996,Yes,Yes
PRJ008270,CMP06281,Sentinel Efficiency Project,2023-05-03,2024-05-03,Completed,Customer Onboarding,147,3659076,11288249,308.5,IT,Infosys,Australia,Transportation & Logistics,120111,Yes,Yes
PRJ008472,CMP07261,Fusion Process Reengineering,2019-05-28,2020-05-28,Completed,Customer Onboarding,38,1647461,4113710,249.7,Supply Chain,Deloitte,Australia,Government & Public Sector,43993,No,Yes
PRJ009370,CMP09448,Eclipse Platform,2024-03-02,,Active,Payroll Processing,177,85581,234834,274.4,Audit,Accenture,Netherlands,Healthcare,86657,Yes,Yes
PRJ004913,CMP08481,Delta Optimization Program,2021-09-04,,Active,Email Automation,97,3473697,3709908,106.8,Human Resources,LTIMindtree,South Africa,Education,1393,No,No
PRJ023025,CMP08055,Eclipse Platform,2021-10-20,2023-08-20,Completed,IT Service Management,97,1763796,3167778,179.6,Human Resources,Tech Mahindra,Mexico,Education,93757,No,Yes
PRJ049140,CMP02014,Eclipse Efficiency Project,2021-06-04,2023-05-04,Completed,HR Automation,9,3507805,6079026,173.3,IT,IBM,South Africa,Technology,83602,Yes,Yes
PRJ001037,CMP03539,Delta Platform,2020-01-21,,Active,Claims Processing,151,3758665,702870,18.7,Operations,IBM,Canada,Transportation & Logistics,159005,Yes,Yes
PRJ007470,CMP07753,Quantum Digital Transformation,2018-10-27,2019-10-27,Completed,Customer Onboarding,140,1099873,1979771,180.0,Supply Chain,Cognizant,Vietnam,Energy & Utilities,150366,No,No
PRJ011653,CMP01445,Fusion Automation Initiative,2016-01-25,,Active,Supply Chain,15,2030942,1125142,55.4,Content Moderation,Tech Mahindra,Germany,Manufacturing,73344,Yes,No
PRJ009686,CMP07689,Eclipse Automation Initiative,2025-09-26,,Active,Payroll Processing,36,3701665,7573607,204.6,Customer Service,Cyient,Philippines,Insurance,79050,Yes,No
PRJ007007,CMP06565,Zenith Workflow Engine,2019-05-15,2019-09-15,Completed,Compliance Monitoring,78,3984256,6064038,152.2,Customer Onboarding,PwC,Malaysia,Telecommunications,183428,Yes,Yes
PRJ028059,CMP01541,Vector Modernization,2022-03-22,,Failed,Audit Automation,98,3006663,0,-36.6,Human Resources,IBM,Australia,Education,11232,No,Yes
PRJ016187,CMP08763,Omega Optimization Program,2015-06-20,,Failed,Customer Onboarding,186,2884030,0,-82.9,Audit,EY,Singapore,Government & Public Sector,166963,No,No
PRJ017011,CMP03250,Aurora Efficiency Project,2016-05-24,2016-11-24,Cancelled,HR Automation,136,4133552,10065199,243.5,Risk Management,IBM,Brazil,Education,129461,Yes,Yes
PRJ049103,CMP03036,Sentinel Optimization Program,2016-01-02,2017-07-02,Completed,Claims Processing,129,2438674,3336106,136.8,IT,TCS,Canada,Manufacturing,57455,Yes,Yes
PRJ013759,CMP07162,Lambda Efficiency Project,2025-06-08,,Active,Claims Processing,157,3017330,343976,11.4,Procurement,Hexaware,France,Real Estate,154768,Yes,No
PRJ042426,CMP06919,Omega Process Reengineering,2017-02-03,,Active,Payroll Processing,85,1539547,4449291,289.0,Procurement,Wipro,Japan,Banking & Finance,96574,No,No
PRJ040217,CMP06763,Omega Intelligence Suite,2022-11-16,2023-06-16,Completed,Financial Reporting,164,1783563,2249073,126.1,IT,Deloitte,United States,Insurance,147917,No,Yes
PRJ023553,CMP05016,Sentinel Accelerator,2020-10-29,,Active,Invoice Processing,147,1664171,4721253,283.7,Marketing,Capgemini,United Kingdom,Real Estate,172245,Yes,No
PRJ022656,CMP07895,Sigma Intelligence Suite,2019-06-17,2019-10-17,Completed,Data Entry Automation,42,1352727,436931,32.3,Compliance,PwC,Philippines,Banking & Finance,153614,No,Yes
PRJ033584,CMP05197,Cobalt Efficiency Project,2023-03-15,,Paused,Supply Chain,7,1140360,2658179,233.1,Content Moderation,Wipro,Vietnam,Technology,32662,No,No
PRJ039812,CMP09838,Cobalt Digital Transformation,2025-01-23,,Cancelled,Supply Chain,156,4105067,6995034,170.4,Finance,HCL Technologies,United Kingdom,Government & Public Sector,187369,Yes,No
PRJ012256,CMP01433,Aurora Digital Transformation,2017-01-31,,Paused,Financial Reporting,188,602732,167559,27.8,Customer Service,Accenture,Netherlands,Government & Public Sector,169490,Yes,No
PRJ042224,CMP04971,Aurora Workflow Engine,2016-08-27,,Active,Claims Processing,120,92896,31492,33.9,Risk Management,LTIMindtree,Canada,Government & Public Sector,45225,No,Yes
PRJ047675,CMP01306,Vector Platform,2015-12-31,,Active,Payroll Processing,27,1113892,3258134,292.5,Audit,Cognizant,Malaysia,Transportation & Logistics,30753,No,No
PRJ018028,CMP01498,Sigma Accelerator,2020-11-14,2021-09-14,Completed,Claims Processing,156,3705921,985775,26.6,Customer Onboarding,LTIMindtree,India,Insurance,58994,No,Yes
PRJ014193,CMP03088,Eclipse Modernization,2017-05-07,,Active,Supply Chain,191,479468,488578,101.9,Finance,Capgemini,Singapore,Transportation & Logistics,164731,No,No
PRJ039310,CMP05284,Vector Process Reengineering,2021-05-24,2021-12-24,Completed,Claims Processing,74,3455338,2107756,61.0,Operations,HCL Technologies,Netherlands,Insurance,74894,Yes,No
PRJ018593,CMP03962,Aurora Workflow Engine,2017-01-19,2018-10-19,Completed,Customer Onboarding,40,3159527,2571855,81.4,Marketing,Capgemini,Mexico,Energy & Utilities,75191,Yes,Yes
PRJ031249,CMP07574,Phoenix Process Reengineering,2022-10-16,,Active,Customer Onboarding,76,396907,783098,197.3,Customer Service,EY,UAE,Healthcare,75336,No,Yes
PRJ021673,CMP02604,Eclipse Process Reengineering,2015-10-04,,Failed,Customer Onboarding,196,2194582,0,-58.9,Audit,HCL Technologies,France,Insurance,181998,No,No
PRJ000826,CMP01372,Aurora Efficiency Project,2016-01-10,,Paused,Supply Chain,11,4034242,1896094,47.0,IT,EY,Philippines,Banking & Finance,52015,No,Yes
PRJ029414,CMP08487,Atlas Accelerator,2016-06-15,,Active,Invoice Processing,96,653562,137902,21.1,Procurement,LTIMindtree,Germany,Retail & E-Commerce,55979,No,No
PRJ032264,CMP02967,Lambda Modernization,2021-08-22,,Failed,Audit Automation,33,2652012,0,-90.4,Audit,IBM,Malaysia,Government & Public Sector,173350,No,No
PRJ006199,CMP09295,Orion Modernization,2015-07-25,,Failed,Data Entry Automation,32,2279078,0,-83.5,Content Moderation,HCL Technologies,Malaysia,Education,141384,No,No
PRJ018865,CMP03478,Vertex Optimization Program,2015-08-07,2017-02-07,Completed,Email Automation,98,1739840,471497,27.1,Procurement,Accenture,Brazil,Energy & Utilities,75765,Yes,No
PRJ014209,CMP08114,Phoenix Efficiency Project,2023-06-17,2024-05-17,Completed,Claims Processing,20,2718016,1076334,39.6,Customer Onboarding,Cyient,Vietnam,Energy & Utilities,175594,No,Yes
PRJ031312,CMP03607,Vertex Modernization,2021-10-27,2023-07-27,Completed,Payroll Processing,56,3071375,4668490,152.0,Operations,EY,South Africa,Telecommunications,152238,Yes,Yes
PRJ033090,CMP07036,Cobalt Accelerator,2015-07-31,,Paused,Customer Onboarding,139,2778858,6824875,245.6,Compliance,PwC,Canada,Pharma & Life Sciences,195903,No,Yes
PRJ003183,CMP05352,Apex Automation Initiative,2022-08-31,,Active,Compliance Monitoring,20,3582102,4248373,118.6,Audit,Cognizant,South Africa,Manufacturing,86959,Yes,Yes
PRJ048604,CMP00966,Zenith Optimization Program,2018-12-10,,Active,Financial Reporting,180,345715,517190,149.6,Supply Chain,Infosys,Brazil,Pharma & Life Sciences,21960,Yes,Yes
PRJ042014,CMP00099,Apex Automation Initiative,2018-08-13,2019-03-13,Cancelled,Audit Automation,78,1978923,2616136,132.2,Finance,Hexaware,Japan,Transportation & Logistics,149726,Yes,No
PRJ024076,CMP07753,Atlas Workflow Engine,2023-11-26,2025-03-26,Completed,HR Automation,102,1786515,4678883,261.9,Compliance,Mphasis,Philippines,Mining & Metals,43595,No,No
PRJ042170,CMP09937,Eclipse Optimization Program,2017-10-27,,Active,Email Automation,29,2878655,7749339,269.2,Operations,Capgemini,Malaysia,Energy & Utilities,61381,No,No
PRJ011084,CMP02048,Sentinel Platform,2019-10-13,,Active,Invoice Processing,5,2249115,6677622,296.9,Legal,Mphasis,Singapore,Technology,37569,Yes,No
PRJ033611,CMP08601,Titan Platform,2016-04-04,2017-12-04,Completed,Financial Reporting,9,252381,757648,300.2,IT,TCS,Singapore,Transportation & Logistics,104777,No,No
PRJ019132,CMP08432,Atlas Process Reengineering,2019-02-06,,Failed,HR Automation,104,2302533,0,-18.2,Human Resources,LTIMindtree,Canada,Mining & Metals,13055,Yes,Yes
PRJ039948,CMP01497,Zenith Platform,2015-06-11,,Active,Supply Chain,83,3801369,1984315,52.2,Compliance,IBM,Malaysia,Technology,141549,No,No
PRJ039438,CMP06737,Apex Automation Initiative,2023-02-11,,Active,Payroll Processing,35,4379400,10462387,238.9,Risk Management,EY,United Kingdom,Mining & Metals,151328,Yes,Yes
PRJ010842,CMP09001,Vertex Automation Initiative,2020-01-29,2020-05-29,Completed,Supply Chain,146,3057377,434148,14.2,IT,LTIMindtree,Japan,Technology,64106,No,Yes
PRJ015001,CMP09155,Sentinel Optimization Program,2024-11-15,2025-08-15,Cancelled,Financial Reporting,55,1789833,1813101,101.3,Marketing,PwC,Canada,Telecommunications,150184,No,No
PRJ026662,CMP01478,Atlas Digital Transformation,2017-12-04,,Active,Compliance Monitoring,24,1901179,1163522,61.2,Finance,Mphasis,United Kingdom,Real Estate,70698,No,No
PRJ045807,CMP04586,Nexus Automation Initiative,2019-04-30,,Failed,Audit Automation,25,2336432,0,-76.5,Risk Management,Cognizant,Philippines,Retail & E-Commerce,166380,Yes,Yes
PRJ022543,CMP04627,Horizon Accelerator,2016-11-11,2017-08-11,Completed,Audit Automation,164,2756668,1720161,62.4,Content Moderation,LTIMindtree,Malaysia,Pharma & Life Sciences,153424,No,No
PRJ033342,CMP09736,Titan Platform,2018-01-28,2019-01-28,Completed,Customer Onboarding,41,4610300,1959378,42.5,Human Resources,IBM,UAE,Education,174810,Yes,No
PRJ003624,CMP07247,Eclipse Optimization Program,2018-07-07,2020-07-07,Completed,Audit Automation,158,516305,193098,37.4,Marketing,Deloitte,Mexico,Energy & Utilities,163971,Yes,No
PRJ033068,CMP00363,Sentinel Efficiency Project,2019-07-20,,Active,Financial Reporting,38,418026,374551,89.6,Content Moderation,Accenture,Germany,Banking & Finance,14346,Yes,No
PRJ042534,CMP06871,Aurora Accelerator,2022-07-15,,Paused,Financial Reporting,104,2091685,5264771,251.7,Human Resources,Hexaware,South Africa,Pharma & Life Sciences,72984,Yes,No
PRJ010340,CMP05943,Sentinel Process Reengineering,2017-11-01,,Active,Data Entry Automation,66,4129019,3113280,75.4,Compliance,Deloitte,Canada,Government & Public Sector,91585,No,No
PRJ029567,CMP04946,Lambda Accelerator,2018-01-23,,Active,Audit Automation,42,1154763,1475787,127.8,Content Moderation,Infosys,Mexico,Retail & E-Commerce,61642,Yes,Yes
PRJ001916,CMP08524,Vertex Automation Initiative,2016-09-26,2018-01-26,Cancelled,Invoice Processing,139,2104712,1452251,69.0,Compliance,LTIMindtree,Mexico,Transportation & Logistics,179142,Yes,Yes
PRJ013888,CMP00183,Cobalt Process Reengineering,2025-12-22,,Completed,HR Automation,177,4875449,7898227,162.0,Operations,HCL Technologies,Malaysia,Manufacturing,71131,No,Yes
PRJ024763,CMP06969,Sigma Optimization Program,2018-04-09,,Active,Financial Reporting,118,942922,1832097,194.3,Compliance,Cognizant,Netherlands,Energy & Utilities,194714,Yes,Yes
PRJ023143,CMP06598,Sentinel Process Reengineering,2019-10-28,2021-04-28,Cancelled,Compliance Monitoring,106,1161847,2676895,230.4,Finance,Deloitte,India,Energy & Utilities,139832,Yes,No
PRJ013905,CMP08233,Omega Digital Transformation,2022-11-04,2024-03-04,Cancelled,Payroll Processing,79,378145,445833,117.9,Legal,TCS,France,Banking & Finance,116842,No,No
PRJ009125,CMP00597,Sentinel Digital Transformation,2018-02-06,,Paused,Data Entry Automation,42,3782644,3676730,97.2,Supply Chain,IBM,Philippines,Insurance,162544,Yes,No
PRJ027878,CMP06147,Sentinel Automation Initiative,2024-06-06,2025-05-06,Cancelled,Claims Processing,99,607119,1819536,299.7,Marketing,PwC,UAE,Healthcare,198512,No,Yes
PRJ001754,CMP04075,Titan Intelligence Suite,2015-11-03,,Active,Audit Automation,139,1381503,4180428,302.6,Customer Service,Deloitte,India,Insurance,29881,No,Yes
PRJ029961,CMP03530,Vertex Platform,2021-01-28,2021-12-28,Completed,Claims Processing,73,2589467,6745562,260.5,Operations,Accenture,Mexico,Education,7403,No,No
PRJ046749,CMP02946,Orion Workflow Engine,2016-10-25,,Failed,Claims Processing,129,2148690,0,-91.5,Audit,Cognizant,France,Education,16341,Yes,No
PRJ047492,CMP01431,Sentinel Efficiency Project,2022-01-14,,Paused,IT Service Management,88,1073309,2023187,188.5,Operations,HCL Technologies,Singapore,Transportation & Logistics,48938,No,Yes
PRJ013706,CMP03633,Prism Efficiency Project,2025-05-09,2025-08-09,Completed,Email Automation,112,4914268,8609798,175.2,Procurement,TCS,Japan,Energy & Utilities,78212,Yes,No
PRJ044832,CMP05154,Titan Workflow Engine,2018-11-01,,Failed,Invoice Processing,126,1030067,0,-64.0,Human Resources,Mphasis,Germany,Education,52395,Yes,No
PRJ004377,CMP03975,Lambda Intelligence Suite,2022-08-11,,Active,Customer Onboarding,121,1250893,1707469,136.5,Compliance,Mphasis,Vietnam,Insurance,143753,No,Yes
PRJ004144,CMP01848,Lambda Digital Transformation,2021-11-24,2023-07-24,Completed,Supply Chain,82,1645585,608866,37.0,Marketing,Cognizant,Philippines,Technology,135018,No,No
PRJ045307,CMP02123,Aurora Workflow Engine,2021-04-13,,Active,Data Entry Automation,32,1963581,4056758,206.6,Compliance,Tech Mahindra,Malaysia,Pharma & Life Sciences,165325,No,Yes
PRJ012237,CMP07605,Fusion Efficiency Project,2023-10-18,2025-01-18,Completed,Customer Onboarding,82,511561,1301411,254.4,Finance,PwC,Singapore,Education,191529,Yes,No
PRJ027278,CMP08092,Titan Accelerator,2021-09-08,2023-07-08,Cancelled,Compliance Monitoring,169,222820,596712,267.8,Human Resources,Accenture,Philippines,Mining & Metals,75798,No,Yes
PRJ006456,CMP07424,Titan Accelerator,2017-09-29,,Paused,Claims Processing,92,1113769,1261900,113.3,Customer Service,Capgemini,United Kingdom,Telecommunications,143933,No,No
PRJ021493,CMP06271,Zenith Platform,2021-02-08,,Active,Audit Automation,180,384918,679765,176.6,Operations,Wipro,Mexico,Insurance,175872,No,Yes
PRJ006419,CMP09986,Eclipse Intelligence Suite,2024-08-10,,Paused,Supply Chain,159,3313325,2859399,86.3,Customer Service,Cognizant,Brazil,Mining & Metals,112929,Yes,Yes
PRJ030590,CMP06496,Fusion Modernization,2025-05-08,,Completed,Claims Processing,106,2344013,1875210,80.0,Supply Chain,LTIMindtree,Philippines,Pharma & Life Sciences,149174,No,No
PRJ041899,CMP07081,Horizon Intelligence Suite,2017-09-28,,Active,Email Automation,97,1441016,1890613,131.2,Compliance,Deloitte,United States,Manufacturing,53534,Yes,No
PRJ037366,CMP03780,Delta Optimization Program,2024-09-13,,Active,Invoice Processing,125,2641998,657858,24.9,Procurement,EY,Malaysia,Healthcare,16827,No,Yes
PRJ040482,CMP00413,Vector Platform,2023-10-12,2024-09-12,Cancelled,Email Automation,16,766921,114271,14.9,Marketing,Mphasis,Japan,Mining & Metals,66857,Yes,No
PRJ016938,CMP02017,Delta Optimization Program,2017-04-13,2018-11-13,Cancelled,Supply Chain,74,348254,741781,213.0,Compliance,Cyient,United States,Telecommunications,66397,Yes,Yes
PRJ010015,CMP00274,Omega Efficiency Project,2017-04-09,2018-08-09,Completed,Customer Onboarding,122,241287,244665,101.4,Compliance,Accenture,Singapore,Pharma & Life Sciences,115276,Yes,No
PRJ002807,CMP03652,Lambda Intelligence Suite,2023-02-22,,Active,Compliance Monitoring,38,4525063,2782914,61.5,Operations,PwC,Japan,Insurance,122653,Yes,Yes
PRJ026789,CMP03877,Horizon Process Reengineering,2024-12-30,2025-09-30,Completed,Customer Onboarding,60,1298027,276480,21.3,Compliance,PwC,Singapore,Healthcare,182514,No,No
PRJ010717,CMP05847,Vertex Process Reengineering,2018-05-23,,Active,Email Automation,33,3951770,6753575,170.9,Compliance,Deloitte,France,Energy & Utilities,43628,No,Yes
PRJ002770,CMP00293,Atlas Workflow Engine,2021-06-11,,Failed,Invoice Processing,79,1307686,0,-84.0,Customer Service,EY,UAE,Healthcare,129824,Yes,Yes
PRJ036794,CMP00540,Omega Workflow Engine,2016-03-05,,Active,Customer Onboarding,68,623780,323118,51.8,Risk Management,Cognizant,United States,Education,157391,No,Yes
PRJ036364,CMP04955,Lambda Optimization Program,2024-09-20,,Paused,Audit Automation,139,957692,617711,64.5,IT,Infosys,Philippines,Mining & Metals,115085,Yes,No
PRJ014200,CMP07864,Quantum Process Reengineering,2025-07-28,,Paused,IT Service Management,51,3008429,944647,31.4,Operations,Tech Mahindra,Singapore,Mining & Metals,35154,Yes,Yes
PRJ042151,CMP09550,Phoenix Intelligence Suite,2022-04-05,2024-01-05,Completed,Payroll Processing,83,4514668,2401803,53.2,Procurement,Cognizant,Malaysia,Mining & Metals,31148,Yes,Yes
PRJ032672,CMP04135,Delta Modernization,2023-09-04,2024-02-04,Completed,Supply Chain,19,1156034,1157190,100.1,Risk Management,Deloitte,South Africa,Retail & E-Commerce,178588,Yes,Yes
PRJ049275,CMP07260,Lambda Accelerator,2025-07-08,,Completed,Customer Onboarding,93,1662900,4464887,268.5,Legal,EY,Vietnam,Mining & Metals,81646,No,No
PRJ018167,CMP02598,Horizon Efficiency Project,2018-07-24,,Active,Supply Chain,126,526383,402683,76.5,Content Moderation,Capgemini,Malaysia,Retail & E-Commerce,158790,No,No
PRJ020683,CMP07375,Vertex Intelligence Suite,2025-03-01,,Failed,Data Entry Automation,14,4935734,0,-33.2,Finance,Deloitte,Vietnam,Transportation & Logistics,161425,Yes,Yes
PRJ015575,CMP08870,Vertex Optimization Program,2019-11-17,2020-07-17,Completed,Data Entry Automation,68,3223603,7030678,218.1,Finance,LTIMindtree,India,Manufacturing,198025,Yes,No
PRJ038105,CMP06885,Prism Process Reengineering,2018-11-09,2020-10-09,Cancelled,Invoice Processing,56,3354773,1650548,49.2,Finance,Accenture,Canada,Banking & Finance,195420,Yes,No
