project_id,company_id,project_name,start_date,completion_date,project_status,automation_type,robots_deployed,budget_usd,annual_savings_usd,roi_percent,department,implementation_partner,country,industry,employee_hours_saved,ai_enabled,cloud_deployment
PRJ042309,CMP07606,Orion Process Reengineering,2025-01-13,,Active,Compliance Monitoring,158,1351684,3621161,267.9,Risk Management,Capgemini,Vietnam,Energy & Utilities,110529,No,No
PRJ047183,CMP07635,Zenith Efficiency Project,2020-05-27,2022-03-27,Completed,Invoice Processing,197,4940985,12411754,251.2,Audit,Hexaware,Singapore,Technology,14112,Yes,Yes
PRJ010920,CMP06531,Vertex Digital Transformation,2022-05-02,2023-12-02,Completed,Audit Automation,13,1385858,1845963,133.2,Supply Chain,PwC,South Africa,Insurance,57241,No,No
PRJ003795,CMP02515,Vertex Efficiency Project,2020-09-12,,Active,Email Automation,196,2131408,6492269,304.6,Human Resources,Mphasis,United Kingdom,Manufacturing,82676,Yes,Yes
PRJ027973,CMP00581,Fusion Automation Initiative,2022-05-14,,Failed,Supply Chain,40,1634012,0,-57.3,Finance,Deloitte,Brazil,Technology,45969,Yes,Yes
PRJ049111,CMP03682,Aurora Efficiency Project,2017-07-29,,Active,Audit Automation,181,4451288,863550,19.4,IT,Cyient,South Africa,Manufacturing,165478,Yes,Yes
PRJ049548,CMP03064,Apex Accelerator,2019-04-05,,Failed,Financial Reporting,46,1580114,0,-6.9,Human Resources,HCL Technologies,Germany,Government & Public Sector,112667,Yes,No
PRJ022526,CMP01319,Apex Digital Transformation,2015-05-10,,Active,Payroll Processing,138,3690269,6620343,179.4,Operations,Capgemini,Australia,Healthcare,106582,Yes,No
PRJ033005,CMP01593,Fusion Platform,2021-07-23,,Active,Claims Processing,33,4213829,3114020,73.9,Human Resources,EY,South Africa,Government & Public Sector,150349,Yes,No
PRJ030654,CMP01116,Aurora Accelerator,2015-11-18,,Active,IT Service Management,6,1330859,998144,75.0,Audit,Hexaware,South Africa,Technology,151189,No,No
PRJ016596,CMP03532,Aurora Workflow Engine,2016-03-27,2016-11-27,Completed,Supply Chain,132,1420513,2683349,188.9,Legal,Infosys,Netherlands,Mining & Metals,131007,Yes,Yes
PRJ035727,CMP09960,Aurora Process Reengineering,2024-10-21,,Cancelled,Claims Processing,8,2160402,2019976,93.5,IT,PwC,UAE,Insurance,38130,No,No
PRJ040742,CMP01943,Vector Platform,2018-04-28,2018-08-28,Completed,Invoice Processing,147,2712147,550566,20.3,Legal,Deloitte,United States,Education,123622,Yes,No
PRJ012461,CMP06374,Sigma Intelligence Suite,2019-08-08,2020-10-08,Completed,Data Entry Automation,5,4957579,10177910,205.3,Customer Onboarding,Deloitte,Mexico,Banking & Finance,67198,Yes,Yes
PRJ016186,CMP07856,Sigma Intelligence Suite,2025-07-15,,Cancelled,Invoice Processing,184,885636,1440930,162.7,Content Moderation,IBM,Singapore,Telecommunications,95672,No,Yes
PRJ006389,CMP00952,Prism Optimization Program,2016-07-22,,Active,Email Automation,195,277542,125449,45.2,Procurement,Wipro,France,Energy & Utilities,198818,Yes,No
PRJ032431,CMP00430,Titan Intelligence Suite,2015-03-07,2016-02-07,Cancelled,HR Automation,29,2453801,318994,13.0,Legal,Wipro,Brazil,Government & Public Sector,18704,No,Yes
PRJ011616,CMP00545,Fusion Optimization Program,2017-06-29,,Paused,Payroll Processing,138,2973336,3978324,133.8,Supply Chain,Wipro,Vietnam,Healthcare,80745,Yes,No
PRJ019662,CMP05353,Nexus Automation Initiative,2018-08-12,2019-06-12,Completed,HR Automation,122,3031917,8753144,288.7,Legal,Accenture,Brazil,Technology,83530,No,No
PRJ000488,CMP02284,Zenith Efficiency Project,2015-06-22,,Active,IT Service Management,119,657493,898135,136.6,Content Moderation,Capgemini,India,Pharma & Life Sciences,158857,Yes,No
PRJ001686,CMP04398,Sigma Accelerator,2015-05-15,,Active,Email Automation,32,571886,1696214,296.6,Risk Management,Deloitte,Australia,Insurance,35009,No,Yes
PRJ045424,CMP05177,Orion Process Reengineering,2015-06-23,,Failed,Invoice Processing,53,962348,0,-17.6,Procurement,PwC,South Africa,Education,7247,No,Yes
PRJ043093,CMP06483,Delta Efficiency Project,2016-02-27,2016-11-27,Completed,Supply Chain,118,4252261,10996347,258.6,Marketing,Infosys,UAE,Retail & E-Commerce,52183,Yes,Yes
PRJ003748,CMP06328,Nexus Automation Initiative,2018-06-27,,Active,Invoice Processing,85,905555,2626110,290.0,Content Moderation,Wipro,Canada,Retail & E-Commerce,143503,Yes,No
PRJ001986,CMP07849,Quantum Intelligence Suite,2018-11-02,,Failed,Financial Reporting,51,3828539,0,-46.2,Operations,Accenture,Vietnam,Transportation & Logistics,20573,No,No
PRJ029681,CMP02023,Fusion Intelligence Suite,2022-06-03,2023-03-03,Completed,Financial Reporting,70,3214179,9555754,297.3,Content Moderation,Cognizant,Malaysia,Real Estate,18704,No,No
PRJ020008,CMP09946,Vector Optimization Program,2019-10-02,,Paused,HR Automation,62,4444251,6395277,143.9,Risk Management,TCS,Australia,Manufacturing,52627,No,Yes
PRJ028799,CMP02447,Zenith Intelligence Suite,2018-07-24,2019-03-24,Cancelled,Compliance Monitoring,110,4424403,10476986,236.8,Supply Chain,Wipro,Mexico,Pharma & Life Sciences,90252,No,No
PRJ038734,CMP06495,Titan Process Reengineering,2019-06-20,2020-08-20,Completed,Compliance Monitoring,116,4217032,11377552,269.8,Human Resources,Tech Mahindra,Japan,Healthcare,87235,Yes,No
PRJ030070,CMP07680,Horizon Efficiency Project,2021-04-15,,Paused,HR Automation,36,2202338,4424497,200.9,Human Resources,PwC,Brazil,Telecommunications,3267,No,Yes
PRJ010289,CMP09485,Prism Optimization Program,2018-03-29,2019-03-29,Completed,Email Automation,83,2035933,5124443,251.7,IT,Hexaware,Canada,Insurance,89079,Yes,No
PRJ020593,CMP05662,Vertex Optimization Program,2018-07-08,,Failed,Invoice Processing,23,2605715,0,-22.6,Legal,Hexaware,Brazil,Pharma & Life Sciences,133791,No,Yes
PRJ016268,CMP00861,Lambda Digital Transformation,2023-06-20,2024-03-20,Completed,Audit Automation,45,2366262,3497335,147.8,Human Resources,PwC,UAE,Government & Public Sector,92712,Yes,Yes
PRJ014707,CMP05007,Phoenix Platform,2023-09-25,,Active,Financial Reporting,107,131917,265549,201.3,Customer Onboarding,Mphasis,Japan,Real Estate,119170,No,Yes
PRJ008995,CMP00893,Titan Efficiency Project,2019-01-21,2019-08-21,Completed,Email Automation,108,3461500,10651036,307.7,Customer Service,TCS,Australia,Insurance,75199,No,Yes
PRJ041091,CMP00865,Phoenix Process Reengineering,2022-11-06,2023-03-06,Cancelled,HR Automation,147,1374834,138858,10.1,Marketing,PwC,France,Banking & Finance,55899,No,Yes
PRJ014899,CMP02635,Zenith Automation Initiative,2018-05-20,,Paused,IT Service Management,142,3542790,7411517,209.2,Compliance,PwC,Vietnam,Manufacturing,104921,No,Yes
PRJ046563,CMP04549,Fusion Process Reengineering,2021-06-04,2023-04-04,Completed,HR Automation,70,1296057,338271,26.1,Finance,HCL Technologies,Netherlands,Manufacturing,48715,No,Yes
PRJ016170,CMP08094,Fusion Accelerator,2018-05-24,2018-08-24,Completed,HR Automation,178,1324654,317917,24.0,Operations,Infosys,Vietnam,Technology,160791,Yes,No
PRJ006102,CMP05943,Vector Efficiency Project,2023-06-06,2024-05-06,Completed,Data Entry Automation,68,4214055,9325704,221.3,Operations,IBM,Mexico,Education,161047,No,No
PRJ032424,CMP08913,Orion Workflow Engine,2020-10-22,,Active,Supply Chain,28,2912920,8598940,295.2,Audit,PwC,South Africa,Education,174951,Yes,No
PRJ028964,CMP00335,Sigma Process Reengineering,2017-11-09,2018-08-09,Completed,Data Entry Automation,195,2316105,308042,13.3,Procurement,Accenture,Philippines,Government & Public Sector,105834,Yes,No
PRJ034291,CMP08669,Sentinel Modernization,2019-02-10,2020-03-10,Completed,Email Automation,190,4381051,9647074,220.2,Audit,Cyient,South Africa,Insurance,128671,No,No
PRJ045355,CMP06302,Sigma Platform,2019-02-27,,Active,Financial Reporting,107,3597607,5698609,158.4,Legal,IBM,Australia,Telecommunications,17432,Yes,Yes
PRJ033648,CMP06330,Quantum Modernization,2015-12-07,2017-02-07,Cancelled,HR Automation,187,2175284,3088903,142.0,Audit,Infosys,Malaysia,Healthcare,160961,No,No
PRJ044690,CMP06074,Atlas Automation Initiative,2024-01-14,,Active,Email Automation,160,4643955,10569642,227.6,Human Resources,Wipro,Australia,Energy & Utilities,31879,No,No
PRJ045926,CMP08259,Orion Automation Initiative,2020-09-17,,Active,Compliance Monitoring,79,27937,34335,122.9,Legal,Deloitte,Brazil,Education,60004,Yes,Yes
PRJ038182,CMP02916,Fusion Platform,2015-03-19,,Failed,Compliance Monitoring,116,4373510,0,-72.4,Customer Onboarding,Wipro,India,Healthcare,158646,No,Yes
PRJ041102,CMP03533,Nexus Workflow Engine,2023-03-25,2025-03-25,Completed,Email Automation,27,3962510,3708909,93.6,Compliance,Cyient,United States,Transportation & Logistics,178920,No,Yes
PRJ037452,CMP01963,Orion Efficiency Project,2019-02-20,,Active,Financial Reporting,106,3909428,8761028,224.1,Procurement,Tech Mahindra,Japan,Insurance,146119,Yes,No
PRJ038745,CMP00825,Horizon Intelligence Suite,2022-09-26,,Active,Data Entry Automation,101,1655385,3896776,235.4,Compliance,Accenture,United States,Energy & Utilities,17196,No,No
PRJ036874,CMP09385,Sigma Process Reengineering,2024-05-15,,Active,Financial Reporting,102,2579798,1346655,52.2,Marketing,Capgemini,Mexico,Banking & Finance,60883,Yes,No
PRJ045250,CMP09737,Quantum Intelligence Suite,2022-05-13,,Paused,Invoice Processing,102,2060591,2033803,98.7,Customer Onboarding,HCL Technologies,Japan,Pharma & Life Sciences,172796,No,Yes
PRJ032915,CMP09764,Apex Workflow Engine,2024-11-19,,Completed,Invoice Processing,163,1616379,413793,25.6,Legal,Deloitte,Brazil,Banking & Finance,128805,No,No
PRJ020101,CMP06205,Orion Intelligence Suite,2018-10-09,,Paused,HR Automation,141,1207433,3243165,268.6,Risk Management,Cyient,UAE,Mining & Metals,157381,No,Yes
PRJ015011,CMP02814,Lambda Intelligence Suite,2020-10-15,,Active,HR Automation,151,3605793,6681534,185.3,Customer Onboarding,Cyient,Australia,Transportation & Logistics,29460,Yes,No
PRJ003390,CMP03318,Nexus Workflow Engine,2021-07-22,,Active,Email Automation,183,4105258,10287777,250.6,Compliance,LTIMindtree,France,Insurance,16162,No,No
PRJ045354,CMP00112,Horizon Platform,2015-07-28,2017-03-28,Cancelled,Email Automation,35,1478109,2900050,196.2,Procurement,Accenture,Malaysia,Transportation & Logistics,37223,No,No
PRJ014653,CMP07173,Quantum Efficiency Project,2024-12-10,,Completed,IT Service Management,81,1351862,924674,68.4,IT,Cognizant,India,Education,21463,Yes,Yes
PRJ046901,CMP02391,Fusion Platform,2022-03-02,2022-10-02,Completed,Financial Reporting,26,3759632,8865212,235.8,Customer Service,Accenture,Japan,Telecommunications,71680,No,No
PRJ007297,CMP09165,Phoenix Modernization,2017-01-08,,Failed,Customer Onboarding,198,2141158,0,-35.0,Audit,Tech Mahindra,Canada,Healthcare,170091,Yes,Yes
PRJ039273,CMP02118,Vector Platform,2021-02-26,,Active,Audit Automation,177,3040712,2742722,90.2,Human Resources,Tech Mahindra,Vietnam,Banking & Finance,129715,No,Yes
PRJ016525,CMP07340,Titan Platform,2019-05-01,,Failed,Email Automation,92,4175989,0,-81.3,Content Moderation,EY,Canada,Energy & Utilities,154201,Yes,Yes
PRJ024444,CMP09142,Omega Workflow Engine,2025-10-06,,Failed,Audit Automation,68,1007750,0,-74.6,Finance,Tech Mahindra,Netherlands,Insurance,101326,No,No
PRJ022419,CMP09600,Quantum Modernization,2018-06-01,,Active,HR Automation,174,4335709,3199753,73.8,Compliance,EY,Netherlands,Insurance,199161,No,No
PRJ010223,CMP00121,Vertex Intelligence Suite,2022-09-08,2023-05-08,Cancelled,Customer Onboarding,142,3995613,9629427,241.0,Risk Management,PwC,Australia,Pharma & Life Sciences,151558,Yes,No
PRJ019594,CMP08285,Nexus Efficiency Project,2020-07-22,2021-03-22,Completed,Audit Automation,136,4367371,8009758,183.4,IT,Hexaware,Mexico,Banking & Finance,186535,No,Yes
PRJ014919,CMP01046,Apex Efficiency Project,2020-09-08,2022-05-08,Cancelled,Supply Chain,54,1418436,1960279,138.2,Marketing,Cognizant,Japan,Pharma & Life Sciences,142463,Yes,Yes
PRJ025845,CMP00699,Prism Intelligence Suite,2017-01-17,,Active,Supply Chain,146,2669103,5327530,199.6,Content Moderation,Tech Mahindra,Brazil,Energy & Utilities,137845,Yes,Yes
PRJ036749,CMP00321,Zenith Platform,2020-09-05,,Active,Invoice Processing,43,2065542,5576963,270.0,Operations,Wipro,Japan,Government & Public Sector,55586,No,Yes
PRJ009356,CMP08902,Lambda Digital Transformation,2023-04-23,2023-10-23,Completed,Invoice Processing,33,4719431,8622400,182.7,Finance,IBM,Malaysia,Real Estate,49184,Yes,Yes
PRJ045985,CMP00710,Delta Process Reengineering,2015-03-25,2016-04-25,Completed,Customer Onboarding,141,4496082,5282896,117.5,Content Moderation,Cognizant,United Kingdom,Telecommunications,91589,No,Yes
PRJ000446,CMP09521,Omega Accelerator,2025-06-01,,Cancelled,Supply Chain,15,4656030,7393776,158.8,Operations,Cognizant,France,Retail & E-Commerce,62261,Yes,Yes
PRJ040863,CMP08416,Cobalt Workflow Engine,2019-09-21,2019-12-21,Completed,Email Automation,107,2936763,3797235,129.3,Operations,IBM,UAE,Manufacturing,12625,No,Yes
PRJ047863,CMP07902,Aurora Automation Initiative,2017-08-22,,Active,Customer Onboarding,44,579911,1341334,231.3,Operations,Wipro,Brazil,Transportation & Logistics,55387,Yes,Yes
PRJ023563,CMP00813,Sentinel Intelligence Suite,2016-03-18,,Paused,Supply Chain,181,4538969,3758266,82.8,Human Resources,Mphasis,United Kingdom,Transportation & Logistics,21838,Yes,No
PRJ017855,CMP02491,Phoenix Modernization,2023-09-04,,Active,Supply Chain,84,3655570,3527625,96.5,Operations,Hexaware,Japan,Education,25579,Yes,No
PRJ030508,CMP01750,Zenith Automation Initiative,2016-05-27,,Active,Invoice Processing,38,3455211,9173585,265.5,Risk Management,Cognizant,Brazil,Energy & Utilities,69487,Yes,Yes
PRJ032068,CMP01162,Omega Digital Transformation,2021-10-24,,Paused,Compliance Monitoring,68,968392,1527154,157.7,Operations,Deloitte,Japan,Government & Public Sector,37349,Yes,No
PRJ039166,CMP00048,Quantum Automation Initiative,2020-09-16,2021-05-16,Completed,Compliance Monitoring,135,2201507,5862613,266.3,Customer Service,Mphasis,UAE,Energy & Utilities,58131,No,Yes
PRJ032473,CMP00111,Sigma Accelerator,2015-08-30,2017-05-30,Cancelled,Audit Automation,21,1323761,4083803,308.5,Customer Service,Cognizant,United Kingdom,Technology,173793,Yes,No
PRJ044072,CMP06979,Atlas Digital Transformation,2015-02-15,2015-08-15,Completed,Invoice Processing,65,3276209,7502519,229.0,Customer Service,Accenture,UAE,Banking & Finance,11223,Yes,No
PRJ040551,CMP06383,Eclipse Optimization Program,2018-01-02,2020-01-02,Completed,Data Entry Automation,192,166500,177822,106.8,Audit,Cognizant,Philippines,Government & Public Sector,122820,Yes,No
PRJ004380,CMP07120,Quantum Efficiency Project,2024-03-10,2024-09-10,Completed,Email Automation,149,1566671,471568,30.1,Finance,Hexaware,Singapore,Banking & Finance,193306,Yes,No
PRJ044994,CMP08296,Orion Process Reengineering,2019-01-25,,Paused,Claims Processing,86,3137646,5145739,164.0,Marketing,HCL Technologies,Germany,Manufacturing,177228,No,Yes
PRJ048171,CMP05241,Omega Optimization Program,2023-05-16,,Active,Payroll Processing,92,3283876,3336418,101.6,Operations,Cognizant,UAE,Energy & Utilities,37712,Yes,No
PRJ005537,CMP05595,Quantum Platform,2025-09-22,,Active,Financial Reporting,192,445937,305913,68.6,Operations,Mphasis,Vietnam,Banking & Finance,140904,Yes,No
PRJ015336,CMP06298,Eclipse Modernization,2022-08-04,2023-01-04,Completed,HR Automation,188,3547388,10830176,305.3,Content Moderation,Wipro,UAE,Technology,87210,No,No
PRJ011880,CMP02188,Sigma Modernization,2021-01-05,,Active,Supply Chain,105,1290931,1496189,115.9,Customer Service,Tech Mahindra,India,Education,12351,Yes,No
PRJ013667,CMP08702,Atlas Platform,2021-07-07,2021-12-07,Completed,Email Automation,48,4146519,6991031,168.6,Supply Chain,IBM,France,Education,127017,No,Yes
PRJ006275,CMP00752,Orion Automation Initiative,2021-10-12,2022-01-12,Completed,Invoice Processing,26,4085239,10437786,255.5,Supply Chain,IBM,Japan,Insurance,90218,No,No
PRJ018336,CMP03338,Vector Workflow Engine,2024-03-15,,Paused,Customer Onboarding,51,3014985,1733616,57.5,Risk Management,Infosys,South Africa,Telecommunications,164935,No,No
PRJ016709,CMP02712,Aurora Workflow Engine,2021-12-18,2022-04-18,Completed,Invoice Processing,150,3673673,1704584,46.4,Procurement,Capgemini,South Africa,Manufacturing,39308,Yes,Yes
PRJ044312,CMP04120,Nexus Platform,2020-08-19,,Active,Email Automation,186,4019440,10643477,264.8,Supply Chain,Infosys,Japan,Retail & E-Commerce,144474,No,No
PRJ001022,CMP04997,Zenith Accelerator,2020-10-09,,Active,Claims Processing,143,1272185,2221235,174.6,Supply Chain,Accenture,Philippines,Pharma & Life Sciences,121082,Yes,No
PRJ011681,CMP03056,Prism Workflow Engine,2025-12-26,,Failed,Audit Automation,193,3847343,0,-68.1,Customer Service,IBM,United States,Pharma & Life Sciences,96138,No,No
PRJ024081,CMP08411,Vector Optimization Program,2023-03-19,,Failed,HR Automation,6,1177163,0,-16.3,Risk Management,LTIMindtree,Japan,Transportation & Logistics,85900,Yes,No
PRJ002810,CMP04361,Lambda Platform,2023-12-09,,Active,Payroll Processing,96,2831833,2625109,92.7,Content Moderation,Accenture,Mexico,Manufacturing,71343,No,No
PRJ010560,CMP04513,Aurora Optimization Program,2023-06-27,,Active,Invoice Processing,27,547690,993510,181.4,Supply Chain,Accenture,India,Healthcare,32687,Yes,Yes
PRJ043874,CMP00762,Lambda Workflow Engine,2017-09-23,2019-01-23,Completed,Data Entry Automation,112,1100342,1431545,130.1,Customer Onboarding,Deloitte,Mexico,Mining & Metals,111765,Yes,Yes
PRJ047732,CMP09742,Cobalt Process Reengineering,2025-10-19,,Failed,IT Service Management,39,1595883,0,-8.8,Customer Onboarding,LTIMindtree,UAE,Real Estate,182337,Yes,No
PRJ014154,CMP08900,Lambda Accelerator,2024-08-16,,Active,Email Automation,65,2301883,315358,13.7,Content Moderation,EY,India,Telecommunications,72416,Yes,No
PRJ004145,CMP03297,Vector Digital Transformation,2020-06-28,,Active,Audit Automation,170,175989,377320,214.4,Compliance,TCS,Malaysia,Manufacturing,42417,Yes,No
PRJ031598,CMP04486,Omega Optimization Program,2018-03-05,2018-12-05,Completed,HR Automation,25,1046503,3175090,303.4,Supply Chain,LTIMindtree,Canada,Technology,144159,No,No
PRJ046465,CMP06573,Quantum Platform,2015-09-05,,Active,Compliance Monitoring,190,4864146,13439635,276.3,Customer Onboarding,Tech Mahindra,India,Banking & Finance,80923,Yes,No
PRJ041791,CMP00869,Zenith Accelerator,2019-05-02,2020-09-02,Completed,Invoice Processing,173,538923,1415751,262.7,Finance,Capgemini,Brazil,Energy & Utilities,96730,No,No
PRJ041700,CMP03385,Quantum Efficiency Project,2025-12-14,,Completed,Financial Reporting,148,4428186,2059106,46.5,Content Moderation,Wipro,Germany,Technology,20857,No,Yes
PRJ049627,CMP04851,Cobalt Modernization,2019-10-16,2020-06-16,Completed,Customer Onboarding,162,641682,67377,10.5,Operations,Infosys,Canada,Retail & E-Commerce,197358,No,No
PRJ012102,CMP08042,Sentinel Automation Initiative,2022-05-04,,Failed,Financial Reporting,5,3518758,0,-20.3,Supply Chain,Cognizant,Mexico,Transportation & Logistics,56336,No,No
PRJ029415,CMP03738,Sentinel Platform,2015-11-30,,Active,HR Automation,156,129463,384764,297.2,Legal,EY,Netherlands,Retail & E-Commerce,70140,Yes,Yes
PRJ039884,CMP02302,Titan Workflow Engine,2017-01-13,2017-06-13,Completed,Payroll Processing,124,4266779,7961810,186.6,Operations,Tech Mahindra,United Kingdom,Insurance,121436,No,Yes
PRJ048848,CMP04398,Phoenix Accelerator,2022-05-28,2023-11-28,Completed,Compliance Monitoring,128,2114889,6247382,295.4,Audit,Hexaware,South Africa,Technology,50600,Yes,No
PRJ025745,CMP05189,Atlas Automation Initiative,2020-11-24,2021-12-24,Completed,Supply Chain,173,1490703,1361012,91.3,Finance,Hexaware,Malaysia,Real Estate,45752,Yes,No
PRJ025306,CMP01635,Eclipse Automation Initiative,2018-07-21,,Failed,Data Entry Automation,124,65678,0,-57.4,Customer Service,Infosys,Mexico,Pharma & Life Sciences,133187,No,Yes
PRJ016764,CMP00938,Orion Digital Transformation,2020-08-16,2021-01-16,Completed,Supply Chain,30,3948962,3044650,77.1,Procurement,LTIMindtree,Brazil,Technology,146208,No,Yes
PRJ013158,CMP00966,Horizon Platform,2020-03-17,2020-06-17,Completed,Payroll Processing,82,2359110,1684405,71.4,Marketing,Accenture,Brazil,Retail & E-Commerce,199211,Yes,No
PRJ048907,CMP03835,Eclipse Intelligence Suite,2023-07-12,,Active,HR Automation,112,884062,306770,34.7,Legal,LTIMindtree,France,Telecommunications,78325,Yes,Yes
PRJ040010,CMP06637,Sigma Modernization,2017-09-02,,Paused,HR Automation,107,3041475,888111,29.2,Operations,Cognizant,Mexico,Manufacturing,48675,No,Yes
PRJ003466,CMP09242,Fusion Process Reengineering,2021-06-28,2022-08-28,Completed,HR Automation,99,2476971,6328661,255.5,Operations,Wipro,Netherlands,Government & Public Sector,62570,No,Yes
PRJ037571,CMP09719,Orion Workflow Engine,2017-09-01,,Failed,Audit Automation,200,829688,0,-90.5,Finance,Hexaware,Australia,Real Estate,164634,No,Yes
PRJ026702,CMP05726,Orion Digital Transformation,2021-01-31,2021-08-31,Completed,Compliance Monitoring,91,2623841,920968,35.1,Customer Service,Wipro,Malaysia,Government & Public Sector,59580,No,No
PRJ039367,CMP07681,Zenith Automation Initiative,2023-02-16,,Failed,Supply Chain,40,4334257,0,-0.2,Risk Management,TCS,Germany,Healthcare,184547,No,No